illyrian_religion = { # This is a placeholder religion until a real one is fleshed out
    family = rf_great_mother
	graphical_faith = "olympian_gfx" # TODO

	doctrine = pluralistic_hostility_doctrine

	pagan_roots = yes

	#Main Group
	doctrine = doctrine_no_head
	doctrine = doctrine_gender_equal
	doctrine = doctrine_pluralism_pluralistic
	doctrine = doctrine_theocracy_lay_clergy

	#Marriage
	doctrine = doctrine_monogamy
	doctrine = doctrine_divorce_approval
	doctrine = doctrine_bastardry_legitimization
	doctrine = doctrine_consanguinity_cousins

	#Crimes
	doctrine = doctrine_homosexuality_accepted
	doctrine = doctrine_adultery_men_crime
	doctrine = doctrine_adultery_women_crime
	doctrine = doctrine_kinslaying_close_kin_crime
	doctrine = doctrine_deviancy_accepted
	doctrine = doctrine_witchcraft_accepted

	#Clerical Functions
	doctrine = doctrine_clerical_function_recruitment
	doctrine = doctrine_clerical_gender_either
	doctrine = doctrine_clerical_marriage_allowed
	doctrine = doctrine_clerical_succession_temporal_appointment

	#Allow pilgrimages
	doctrine = doctrine_pilgrimage_encouraged

	traits = {
		virtues = { brave just honest }
		sins = { craven arbitrary deceitful }
	}

	custom_faith_icons = { # TODO: Replace
		ATHA_custom_1 bendism_custom_1 labraundan_custom_1
		custom_faith_1 custom_faith_2 custom_faith_3 custom_faith_4 custom_faith_5 custom_faith_6 custom_faith_7 custom_faith_8 custom_faith_9 custom_faith_10 dualism_custom_1 zoroastrian_custom_1 zoroastrian_custom_2 buddhism_custom_1 buddhism_custom_2 buddhism_custom_3 buddhism_custom_4 taoism_custom_1 yazidi_custom_1 sunni_custom_2 sunni_custom_3 sunni_custom_4 ibadi_custom muhakkima_1 muhakkima_2 muhakkima_4 muhakkima_5 muhakkima_6 judaism_custom_1 custom_faith_fp1_fenrir custom_faith_fp1_irminsul custom_faith_fp1_jormungandr custom_faith_fp1_odins_ravens custom_faith_fp1_runestone_moon custom_faith_fp1_thors_hammer custom_faith_fp1_valknut custom_faith_fp1_yggdrasil
	}

	holy_order_names = {
	}

	holy_order_maa = { light_footmen } # TODO: Replace

	localization = {
		#HighGod
		HighGodName = GOD_ANA
		HighGodNamePossessive = GOD_ANA_possessive
		HighGodNameSheHe = CHARACTER_SHEHE_SHE
		HighGodHerselfHimself = CHARACTER_HERSELF
		HighGodHerHis = CHARACTER_HERHIS_HER
		HighGodNameAlternate = GOD_THE_GREAT_MOTHER
		HighGodNameAlternatePossessive = GOD_THE_GREAT_MOTHER_possessive

		#Creator
		CreatorName = GOD_ANA
		CreatorNamePossessive = GOD_ANA_possessive
		CreatorSheHe = CHARACTER_SHEHE_SHE
		CreatorHerHis = CHARACTER_HERHIS_HER
		CreatorHerHim = CHARACTER_HERHIM_HER

		#HealthGod
		HealthGodName = GOD_ANDIO
		HealthGodNamePossessive = GOD_ANDIO_possessive
		HealthGodSheHe = CHARACTER_SHEHE_HE
		HealthGodHerHis = CHARACTER_HERHIS_HIS
		HealthGodHerHim = CHARACTER_HERHIM_HIM
		
		#FertilityGod
		FertilityGodName = GOD_ANA
		FertilityGodNamePossessive = GOD_ANA_possessive
		FertilityGodSheHe = CHARACTER_SHEHE_SHE
		FertilityGodHerHis = CHARACTER_HERHIS_HER
		FertilityGodHerHim = CHARACTER_HERHIM_HER

		#WealthGod
		WealthGodName = GOD_ANDIO
		WealthGodNamePossessive = GOD_ANDIO_possessive
		WealthGodSheHe = CHARACTER_SHEHE_HE
		WealthGodHerHis = CHARACTER_HERHIS_HIS
		WealthGodHerHim = CHARACTER_HERHIM_HIM

		#HouseholdGod
		HouseholdGodName = GOD_ANA
		HouseholdGodNamePossessive = GOD_ANA_possessive
		HouseholdGodSheHe = CHARACTER_SHEHE_SHE
		HouseholdGodHerHis = CHARACTER_HERHIS_HER
		HouseholdGodHerHim = CHARACTER_HERHIM_HER

		#FateGod
		FateGodName = GOD_ANA
		FateGodNamePossessive = GOD_ANA_possessive
		FateGodSheHe = CHARACTER_SHEHE_SHE
		FateGodHerHis = CHARACTER_HERHIS_HER
		FateGodHerHim = CHARACTER_HERHIM_HER

		#KnowledgeGod
		KnowledgeGodName = GOD_ANA
		KnowledgeGodNamePossessive = GOD_ANA_possessive
		KnowledgeGodSheHe = CHARACTER_SHEHE_SHE
		KnowledgeGodHerHis = CHARACTER_HERHIS_HER
		KnowledgeGodHerHim = CHARACTER_HERHIM_HER

		#WarGod
		WarGodName = GOD_MEDAUROS
		WarGodNamePossessive = GOD_MEDAUROS_possessive
		WarGodSheHe = CHARACTER_SHEHE_HE
		WarGodHerHis = CHARACTER_HERHIS_HIS
		WarGodHerHim = CHARACTER_HERHIM_HIM

		#TricksterGod
		TricksterGodName = GOD_RHEDON
		TricksterGodNamePossessive = GOD_RHEDON_possessive
		TricksterGodSheHe = CHARACTER_SHEHE_HE
		TricksterGodHerHis = CHARACTER_HERHIS_HIS
		TricksterGodHerHim = CHARACTER_HERHIM_HIM

		#NightGod
		NightGodName = GOD_ANDIO
		NightGodNamePossessive = GOD_ANDIO_possessive
		NightGodSheHe = CHARACTER_SHEHE_HE
		NightGodHerHis = CHARACTER_HERHIS_HIS
		NightGodHerHim = CHARACTER_HERHIM_HIS

		#WaterGod
		WaterGodName = GOD_ANDIO
		WaterGodNamePossessive = GOD_ANDIO_possessive
		WaterGodSheHe = CHARACTER_SHEHE_HE
		WaterGodHerHis = CHARACTER_HERHIS_HIS
		WaterGodHerHim = CHARACTER_HERHIM_HIM

		#DeathGod
		DeathDeityName = GOD_ANDIO
		DeathDeityNamePossessive = GOD_ANDIO_possessive
		DeathDeitySheHe = CHARACTER_SHEHE_HE
		DeathDeityHerHis = CHARACTER_HERHIS_HIS

		#WitchGod
		WitchGodName = GOD_ANA
		WitchGodHerHis = CHARACTER_HERHIS_HER
		WitchGodSheHe = CHARACTER_SHEHE_SHE
		WitchGodHerHim = CHARACTER_HERHIM_HER
		WitchGodMistressMaster = mistress
		WitchGodMotherFather = mother

		#Devil
		DevilName = GOD_EVIL
		DevilNamePossessive = GOD_EVIL_possessive
		DevilSheHe = CHARACTER_SHEHE_IT
		DevilHerHis = CHARACTER_HERHIS_ITS
		DevilHerselfHimself = CHARACTER_ITSELF

		GoodGodNames = { GOD_ANA GOD_ANDIO GOD_RHEDON GOD_MEDAUROS }
		EvilGodNames = { GOD_EVIL }

		PantheonTerm = religion_the_gods
		PantheonTermHasHave = pantheon_term_have
		HouseOfWorship = celtic_house_of_worship
		HouseOfWorshipPlural = celtic_house_of_worship_plural
		ReligiousSymbol = RELIGIOUS_SYMBOL_GREAT_MOTHER #TODO: Change this
		ReligiousText = generic_myths_religious_text
		ReligiousHeadName = celtic_religious_head_title
		ReligiousHeadTitleName = celtic_religious_head_title_name
		DevoteeMale = paganism_devotee
		DevoteeMalePlural = paganism_devoteeplural
		DevoteeFemale = paganism_devotee
		DevoteeFemalePlural = paganism_devoteeplural
		DevoteeNeuter = paganism_devotee
		DevoteeNeuterPlural = paganism_devoteeplural
		PriestMale = celtic_priest_male
		PriestMalePlural = celtic_priest_male_plural
		PriestFemale = celtic_priest_female
		PriestFemalePlural = celtic_priest_female_plural
		PriestNeuter = celtic_priest_male
		PriestNeuterPlural = celtic_priest_male_plural
		AltPriestTermPlural = generic_priest_alternate_plural
		BishopMale = celtic_priest_male
		BishopMalePlural = celtic_priest_male_plural
		BishopFemale = celtic_priest_female_plural
		BishopFemalePlural = celtic_priest_male_plural
		BishopNeuter = celtic_priest_male
		BishopNeuterPlural = celtic_priest_male_plural
		DivineRealm = celtic_divine_realm
		PositiveAfterLife = celtic_divine_realm
		NegativeAfterLife = celtic_divine_realm

		GHWName = ghw_sacred_war
		GHWNamePlural = ghw_sacred_wars
    }

    faiths = {
        illyrian_faith = { # Bolauranism
        	# Serpent cult which covers southern Illyria and the coast as far as Liburnia

		    color = { 0.4 0.7 0.6 }
			icon = illyrian #TODO: Change this

			#TODO: Change these
			holy_site = rhizon
			holy_site = lissos
			holy_site = salona
			holy_site = ainona
			holy_site = lychnidos

			# Tenets
			doctrine = tenet_communal_identity
			doctrine = tenet_ancestor_worship
			doctrine = tenet_human_sacrifice

			localization = {
				#HighGod
				HighGodName = GOD_BOLAUROS
				HighGodNamePossessive = GOD_BOLAUROS_possessive
				HighGodNameSheHe = CHARACTER_SHEHE_HE
				HighGodHerselfHimself = CHARACTER_HIMSELF
				HighGodHerHis = CHARACTER_HERHIS_HIS
				HighGodNameAlternate = GOD_THE_SERPENT
				HighGodNameAlternatePossessive = GOD_THE_SERPENT_possessive

				#HealthGod
				HealthGodName = GOD_BOLAUROS
				HealthGodNamePossessive = GOD_BOLAUROS_possessive
				HealthGodSheHe = CHARACTER_SHEHE_HE
				HealthGodHerHis = CHARACTER_HERHIS_HIS
				HealthGodHerHim = CHARACTER_HERHIM_HIM
				
				#WealthGod
				WealthGodName = GOD_BOLAUROS
				WealthGodNamePossessive = GOD_BOLAUROS_possessive
				WealthGodSheHe = CHARACTER_SHEHE_HE
				WealthGodHerHis = CHARACTER_HERHIS_HIS
				WealthGodHerHim = CHARACTER_HERHIM_HIM

				#NightGod
				NightGodName = GOD_BOLAUROS
				NightGodNamePossessive = GOD_BOLAUROS_possessive
				NightGodSheHe = CHARACTER_SHEHE_HE
				NightGodHerHis = CHARACTER_HERHIS_HIS
				NightGodHerHim = CHARACTER_HERHIM_HIS

				#WaterGod
				WaterGodName = GOD_BOLAUROS
				WaterGodNamePossessive = GOD_BOLAUROS_possessive
				WaterGodSheHe = CHARACTER_SHEHE_HE
				WaterGodHerHis = CHARACTER_HERHIS_HIS
				WaterGodHerHim = CHARACTER_HERHIM_HIM

				#DeathGod
				DeathDeityName = GOD_BOLAUROS
				DeathDeityNamePossessive = GOD_BOLAUROS_possessive
				DeathDeitySheHe = CHARACTER_SHEHE_HE
				DeathDeityHerHis = CHARACTER_HERHIS_HIS

				GoodGodNames = { GOD_ANA GOD_BOLAUROS GOD_RHEDON GOD_MEDAUROS }
			}
		}

		iapodian_faith = { # This is a placeholder
			# Images of the Mother Goddess are found among the Iapodians, dated to 300s BC to 100s AD

		    color = { 0.6 0.5 0.8 }
			icon = iapodian

			#TODO: Change these
			holy_site = samothrake
			holy_site = hieron_chalkedon
			holy_site = mount_ida
			holy_site = sardis
			holy_site = reskynthion

			# Tenets
			doctrine = tenet_communal_identity # placeholder
			doctrine = tenet_ancestor_worship # placeholder
			doctrine = tenet_human_sacrifice # placeholder

			localization = {
				#WaterGod
				WaterGodName = GOD_BINDOS
				WaterGodNamePossessive = GOD_BINDOS_possessive
				WaterGodSheHe = CHARACTER_SHEHE_HE
				WaterGodHerHis = CHARACTER_HERHIS_HIS
				WaterGodHerHim = CHARACTER_HERHIM_HIM

				GoodGodNames = { GOD_BINDOS GOD_ANA GOD_BOLAUROS GOD_RHEDON GOD_MEDAUROS }
			}
		}

        paeonian_faith = { # Dyalism
		    color = { 0.875 0.333 0.216 }
			icon = paeonian

			#TODO: Check for any better candidates
			holy_site = astibos
			holy_site = keilaiskos
