#### Local Types ####
@companion = "gfx/interface/icons/culture_innovations/innovation_companion.dds"
@diadem = "gfx/interface/icons/culture_innovations/innovation_diadem.dds"
@equipment_celtic = "gfx/interface/icons/culture_innovations/innovation_equipment_celtic.dds"
@leadership_alexander = "gfx/interface/icons/culture_innovations/innovation_leadership_alexander.dds"
@nobility_greek = "gfx/interface/icons/culture_innovations/innovation_nobility_greek.dds"
@wealth = "gfx/interface/icons/culture_innovations/innovation_wealth.dds"

@administration_1 = "gfx/interface/icons/culture_innovations/innovation_administration_01.dds"
@administration_2 = "gfx/interface/icons/culture_innovations/innovation_administration_02.dds"
@administration_3 = "gfx/interface/icons/culture_innovations/innovation_administration_03.dds"
@civil_construction_1 = "gfx/interface/icons/culture_innovations/innovation_civil_construction_01.dds"
@civil_construction_2 = "gfx/interface/icons/culture_innovations/innovation_civil_construction_02.dds"
@leadership_1 = "gfx/interface/icons/culture_innovations/innovation_leadership_01.dds"
@leadership_2 = "gfx/interface/icons/culture_innovations/innovation_leadership_02.dds"
@raised_banner = "gfx/interface/icons/culture_innovations/innovation_raised_banner.dds"
@fortifications = "gfx/interface/icons/culture_innovations/innovation_fortifications.dds"
@siege_weapons = "gfx/interface/icons/culture_innovations/innovation_siege_weapons.dds"
@levy_building = "gfx/interface/icons/culture_innovations/innovation_levy_building.dds"
@maa_01 = "gfx/interface/icons/culture_innovations/innovation_maa_01.dds"
@maa_02 = "gfx/interface/icons/culture_innovations/innovation_maa_02.dds"
@weapons_and_armor_01 = "gfx/interface/icons/culture_innovations/innovation_weapons_and_armor_01.dds"
@weapons_and_armor_02 = "gfx/interface/icons/culture_innovations/innovation_weapons_and_armor_02.dds"
@knight = "gfx/interface/icons/culture_innovations/innovation_knight.dds"
@hird = "gfx/interface/icons/culture_innovations/innovation_hird.dds"
@longboats = "gfx/interface/icons/culture_innovations/innovation_longboats.dds"
@majesty_01 = "gfx/interface/icons/culture_innovations/innovation_majesty_01.dds"
@majesty_02 = "gfx/interface/icons/culture_innovations/innovation_majesty_02.dds"
@majesty_03 = "gfx/interface/icons/culture_innovations/innovation_majesty_03.dds"
@nobility_01 = "gfx/interface/icons/culture_innovations/innovation_nobility_01.dds"
@nobility_02 = "gfx/interface/icons/culture_innovations/innovation_nobility_02.dds"
@nobility_03 = "gfx/interface/icons/culture_innovations/innovation_nobility_03.dds"
@nobility_04 = "gfx/interface/icons/culture_innovations/innovation_nobility_04.dds"
@misc_inventions = "gfx/interface/icons/culture_innovations/innovation_misc_inventions.dds"

@camel = "gfx/interface/icons/culture_innovations/innovation_camel.dds"
@elephant = "gfx/interface/icons/culture_innovations/innovation_elephant.dds"
@special_maa_01 = "gfx/interface/icons/culture_innovations/innovation_special_maa_01.dds"
@special_maa_02 = "gfx/interface/icons/culture_innovations/innovation_special_maa_02.dds"

### IMPERIAL ERA INNOVATIONS

#culture_group_military

# Re-Enlistment
innovation_imperial_reenlistment = {
	group = culture_group_military
	culture_era = culture_era_imperial
	icon = @maa_01

	character_modifier = {
		men_at_arms_cap = 1
		men_at_arms_limit = 5
		levy_reinforcement_rate = 0.15
	}
	custom = more_glory_hounds

	flag = global_regular
	flag = late_medieval_era_regular
}
# Standing Camps
innovation_imperial_standing_camps = {
	group = culture_group_military
	culture_era = culture_era_imperial
	icon = @levy_building
	
	custom = unlock_late_medieval_military_buildings

	flag = global_regular
	flag = late_medieval_era_regular
}
# Līmitēs
innovation_imperial_limites = {
	group = culture_group_military
	culture_era = culture_era_imperial
	icon = @fortifications
	
	custom = unlock_late_medieval_fortification_buildings

	flag = global_regular
	flag = late_medieval_era_regular
}
# Siege Engineers
innovation_imperial_siege_engineers = {
	group = culture_group_military
	culture_era = culture_era_imperial
	icon = @siege_weapons
	
	character_modifier = {
		siege_phase_time = -0.1
	}

	unlock_maa = siege_engineers

	flag = global_regular
	flag = late_medieval_era_regular
}
# Auxiliary Corps
innovation_imperial_auxiliary_corps = {
	group = culture_group_military
	culture_era = culture_era_imperial
	icon = @maa_02

	character_modifier = {
		mercenary_hire_cost_mult = -0.1
		different_culture_opinion = 5
	}

	flag = global_regular
	flag = late_medieval_era_regular
}
# Distinguished Service
innovation_imperial_distinguished_service = {
	group = culture_group_military
	culture_era = culture_era_imperial
	icon = @diadem

	character_modifier = {
		knight_effectiveness_mult = 0.2
		accolade_glory_gain_mult = 0.1
	}

	custom = increase_war_rewards

	flag = global_regular
	flag = late_medieval_era_regular
}

#culture_group_civic

# Codices
innovation_imperial_codices = {
	group = culture_group_civic
	culture_era = culture_era_imperial
	icon = @administration_3
	
	unlock_casus_belli = de_jure_cb
	custom = multiple_claim_wars_others
	custom = cb_discount_prestige_10
	custom = more_parochial

	flag = global_regular
	flag = late_medieval_era_regular
}
# Treadwheel Crane
innovation_imperial_threadwheel_crane = {
	group = culture_group_civic
	culture_era = culture_era_imperial
	icon = @civil_construction_1
	
	custom = unlock_late_medieval_economic_buildings
	
	character_modifier = {
		build_speed = -0.15
	}

	flag = global_regular
	flag = late_medieval_era_regular
}
# Promissory Notes
innovation_imperial_promissory_notes = {
